brand,description,price
Samsung, 28 cu. ft. Large Capacity 3-Door French Door Refrigerator with Internal Water Dispenser - Black stainless steel,"$1,699.99 "
Samsung, 27.8 cu. ft. 4-Door French Door Refrigerator with Food Showcase Fingerprint Resistant - Black stainless steel,"$3,149.99 "
Whirlpool, 24.7 Cu. Ft. French Door Refrigerator - Fingerprint Resistant Black Stainless,"$2,299.99 "
LG, 22.7 Cu. Ft. 4-Door French Door Counter-Depth Refrigerator with Double Freezer and Internal Water Dispenser - PrintProof Stainless Steel,"$2,099.99 "
Samsung, 27 cu. ft. Large Capacity 3-Door French Door Refrigerator with External Water & Ice Dispenser - White,"$1,979.99 "
GE, 23.1 Cu. Ft. French Door Counter-Depth Refrigerator - Stainless steel,"$2,454.99 "
Samsung, 21.8 Cu. Ft. French-Door Refrigerator - Stainless steel,"$1,499.99 "
Whirlpool, 25.2 Cu. Ft. French Door Refrigerator with Internal Water Dispenser - Fingerprint Resistant Black Stainless,"$1,999.99 "
Whirlpool, 24.5 Cu. Ft. 4-Door French Door Refrigerator - Stainless steel,"$2,249.99 "
LG, 29.7 Cu. Ft. French Door-in-Door Refrigerator with Craft Ice - PrintProof Stainless Steel,"$3,099.99 "
Samsung, 28 cu. ft. Large Capacity 3-Door French Door Refrigerator with AutoFill Water Pitcher - Fingerprint Resistant Stainless Steel,"$1,889.99 "
Whirlpool, 24.7 Cu. Ft. French Door Refrigerator - Fingerprint Resistant Stainless Steel,"$1,979.99 "
GE, ENERGY STAR® 22.1 Cu. Ft. Counter-Depth Fingerprint Resistant French-Door Refrigerator - Stainless steel,"$2,814.99 "
LG, 23.5 Cu. Ft. French InstaView Door-in-Door Counter-Depth Refrigerator with Craft Ice - PrintProof Stainless Steel,"$3,399.99 "
Samsung, 27 cu. ft. Large Capacity 3-Door French Door Refrigerator with External Water & Ice Dispenser - Fingerprint Resistant Stainless Steel,"$1,998.99 "
LG, 27 Cu. Ft. InstaView French Door-in-Door Refrigerator with Ice Maker - PrintProof Stainless Steel,"$2,199.99 "
LG, 23.5 Cu. Ft. French Door Counter-Depth Refrigerator with Craft Ice - PrintProof Stainless Steel,"$2,899.99 "
